state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,dec2_avg,dec2_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
KY,1982,KY1982,KY2,0.014,0.789,0.061,0.875,0.077,0.978,0.050,0.802,1084063,1115064,2296629,4398253,35,20,15
KY,1984,KY1984,KY2,0.014,0.789,0.061,0.875,0.077,0.978,0.050,0.802,1084063,1115064,2296629,4398253,35,20,15
KY,1986,KY1986,KY2,0.014,0.789,0.061,0.875,0.077,0.978,0.050,0.802,1084063,1115064,2296629,4398253,35,20,15
KY,1988,KY1988,KY2,0.014,0.789,0.061,0.875,0.077,0.978,0.050,0.802,1084063,1115064,2296629,4398253,35,20,15
KY,1990,KY1990,KY2,0.014,0.789,0.061,0.875,0.077,0.978,0.050,0.802,1084063,1115064,2296629,4398253,35,20,15
MA,1972,MA1972,MA1,0.094,0.936,0.127,0.950,0.069,0.958,0.518,0.977,1982374,2861606,5942400,9778279,60,49,11
MA,1974,MA1974,MA1,0.094,0.936,0.127,0.950,0.069,0.958,0.518,0.977,1982374,2861606,5942400,9778279,60,49,11
MA,1976,MA1976,MA1,0.094,0.936,0.127,0.950,0.069,0.958,0.518,0.977,1982374,2861606,5942400,9778279,60,49,11
MA,1978,MA1978,MA1,0.094,0.936,0.127,0.950,0.069,0.958,0.518,0.977,1982374,2861606,5942400,9778279,60,49,11
MA,1980,MA1980,MA1,0.094,0.936,0.127,0.950,0.069,0.958,0.518,0.977,1982374,2861606,5942400,9778279,60,49,11
MA,1982,MA1982,MA2,0.137,0.970,0.166,0.980,0.037,0.880,0.703,0.997,1808627,3180932,6427575,9979117,55,51,4
MA,1984,MA1984,MA2,0.137,0.970,0.166,0.980,0.037,0.880,0.703,0.997,1808627,3180932,6427575,9979117,55,51,4
MA,1986,MA1986,MA2,0.137,0.970,0.166,0.980,0.037,0.880,0.703,0.997,1808627,3180932,6427575,9979117,55,51,4
MA,1988,MA1988,MA2,0.137,0.970,0.166,0.980,0.037,0.880,0.703,0.997,1808627,3180932,6427575,9979117,55,51,4
MA,1990,MA1990,MA2,0.137,0.970,0.166,0.980,0.037,0.880,0.703,0.997,1808627,3180932,6427575,9979117,55,51,4
MA,1992,MA1992,MA3,0.086,0.928,0.045,0.848,0.021,0.820,-0.032,0.777,2277027,3097775,7161626,10749604,50,46,4
MA,1994,MA1994,MA3,0.086,0.928,0.045,0.848,0.021,0.820,-0.032,0.777,2277027,3097775,7161626,10749604,50,46,4
MA,1996,MA1996,MA3,0.086,0.928,0.045,0.848,0.021,0.820,-0.032,0.777,2277027,3097775,7161626,10749604,50,46,4
MA,1998,MA1998,MA3,0.086,0.928,0.045,0.848,0.021,0.820,-0.032,0.777,2277027,3097775,7161626,10749604,50,46,4
MA,2000,MA2000,MA3,0.086,0.928,0.045,0.848,0.021,0.820,-0.032,0.777,2277027,3097775,7161626,10749604,50,46,4
MA,2002,MA2002,MA4,0.109,0.953,-0.055,0.864,-0.013,0.797,,0.000,2135560,3304180,7575300,10879479,50,50,0
MA,2004,MA2004,MA4,0.109,0.953,-0.055,0.864,-0.013,0.797,,0.000,2135560,3304180,7575300,10879479,50,50,0
MA,2006,MA2006,MA4,0.109,0.953,-0.055,0.864,-0.013,0.797,,0.000,2135560,3304180,7575300,10879479,50,50,0
MA,2008,MA2008,MA4,0.109,0.953,-0.055,0.864,-0.013,0.797,,0.000,2135560,3304180,7575300,10879479,50,50,0
MA,2010,MA2010,MA4,0.109,0.953,-0.055,0.864,-0.013,0.797,,0.000,2135560,3304180,7575300,10879479,50,50,0
MA,2012,MA2012,MA5,0.135,0.969,-0.074,0.892,-0.022,0.827,,0.000,2707473,4654157,10069103,14723261,45,45,0
MA,2014,MA2014,MA5,0.135,0.969,-0.074,0.892,-0.022,0.827,,0.000,2707473,4654157,10069103,14723261,45,45,0
MA,2016,MA2016,MA5,0.135,0.969,-0.074,0.892,-0.022,0.827,,0.000,2707473,4654157,10069103,14723261,45,45,0
MA,2018,MA2018,MA5,0.135,0.969,-0.074,0.892,-0.022,0.827,,0.000,2707473,4654157,10069103,14723261,45,45,0
MA,2020,MA2020,MA5,0.135,0.969,-0.074,0.892,-0.022,0.827,,0.000,2707473,4654157,10069103,14723261,45,45,0
MA,2022,MA2022,MA6,0.167,0.986,-0.096,0.917,-0.033,0.869,,0.000,399499,801164,1600162,2401326,9,9,0
MD,1972,MD1972,MD1,-0.017,0.795,0.043,0.844,0.013,0.798,0.044,0.792,1516871,1339985,3398982,5713712,40,27,13
MD,1974,MD1974,MD1,-0.017,0.795,0.043,0.844,0.013,0.798,0.044,0.792,1516871,1339985,3398982,5713712,40,27,13
MD,1976,MD1976,MD1,-0.017,0.795,0.043,0.844,0.013,0.798,0.044,0.792,1516871,1339985,3398982,5713712,40,27,13
MD,1978,MD1978,MD1,-0.017,0.795,0.043,0.844,0.013,0.798,0.044,0.792,1516871,1339985,3398982,5713712,40,27,13
MD,1980,MD1980,MD1,-0.017,0.795,0.043,0.844,0.013,0.798,0.044,0.792,1516871,1339985,3398982,5713712,40,27,13
MD,1982,MD1982,MD2,0.027,0.817,0.105,0.927,0.051,0.922,0.154,0.861,1617168,1534698,3853398,6303731,40,30,10
MD,1984,MD1984,MD2,0.027,0.817,0.105,0.927,0.051,0.922,0.154,0.861,1617168,1534698,3853398,6303731,40,30,10
MD,1986,MD1986,MD2,0.027,0.817,0.105,0.927,0.051,0.922,0.154,0.861,1617168,1534698,3853398,6303731,40,30,10
MD,1988,MD1988,MD2,0.027,0.817,0.105,0.927,0.051,0.922,0.154,0.861,1617168,1534698,3853398,6303731,40,30,10
MD,1990,MD1990,MD2,0.027,0.817,0.105,0.927,0.051,0.922,0.154,0.861,1617168,1534698,3853398,6303731,40,30,10
MD,1992,MD1992,MD3,-0.063,0.891,-0.025,0.802,-0.045,0.908,-0.206,0.888,2572376,1513003,4357937,8170756,40,20,20
MD,1994,MD1994,MD3,-0.063,0.891,-0.025,0.802,-0.045,0.908,-0.206,0.888,2572376,1513003,4357937,8170756,40,20,20
MD,1996,MD1996,MD3,-0.063,0.891,-0.025,0.802,-0.045,0.908,-0.206,0.888,2572376,1513003,4357937,8170756,40,20,20
MD,1998,MD1998,MD3,-0.063,0.891,-0.025,0.802,-0.045,0.908,-0.206,0.888,2572376,1513003,4357937,8170756,40,20,20
MD,2000,MD2000,MD3,-0.063,0.891,-0.025,0.802,-0.045,0.908,-0.206,0.888,2572376,1513003,4357937,8170756,40,20,20
MD,2002,MD2002,MD4,0.046,0.853,0.150,0.973,0.053,0.933,0.286,0.916,2368473,2498400,6026014,9733747,40,31,9
MD,2004,MD2004,MD4,0.046,0.853,0.150,0.973,0.053,0.933,0.286,0.916,2368473,2498400,6026014,9733747,40,31,9
MD,2006,MD2006,MD4,0.046,0.853,0.150,0.973,0.053,0.933,0.286,0.916,2368473,2498400,6026014,9733747,40,31,9
MD,2008,MD2008,MD4,0.046,0.853,0.150,0.973,0.053,0.933,0.286,0.916,2368473,2498400,6026014,9733747,40,31,9
MD,2010,MD2010,MD4,0.046,0.853,0.150,0.973,0.053,0.933,0.286,0.916,2368473,2498400,6026014,9733747,40,31,9
MD,2012,MD2012,MD5,0.101,0.945,0.136,0.956,0.028,0.853,0.531,0.980,2477322,3491716,7647126,11938076,40,35,5
MD,2014,MD2014,MD5,0.101,0.945,0.136,0.956,0.028,0.853,0.531,0.980,2477322,3491716,7647126,11938076,40,35,5
MD,2016,MD2016,MD5,0.101,0.945,0.136,0.956,0.028,0.853,0.531,0.980,2477322,3491716,7647126,11938076,40,35,5
MD,2018,MD2018,MD5,0.101,0.945,0.136,0.956,0.028,0.853,0.531,0.980,2477322,3491716,7647126,11938076,40,35,5
MD,2020,MD2020,MD5,0.101,0.945,0.136,0.956,0.028,0.853,0.531,0.980,2477322,3491716,7647126,11938076,40,35,5
MD,2022,MD2022,MD6,0.077,0.914,-0.057,0.866,-0.030,0.861,0.312,0.930,1067135,1364355,3154862,4862979,16,14,2
MD,2024,MD2024,MD6,0.077,0.914,-0.057,0.866,-0.030,0.861,0.312,0.930,1067135,1364355,3154862,4862979,16,14,2
MI,1972,MI1972,MI1,0.000,0.744,-0.045,0.850,-0.042,0.894,-0.079,0.820,4124471,3559554,8323239,15368050,95,56,39
MI,1974,MI1974,MI1,0.000,0.744,-0.045,0.850,-0.042,0.894,-0.079,0.820,4124471,3559554,8323239,15368050,95,56,39
MI,1976,MI1976,MI1,0.000,0.744,-0.045,0.850,-0.042,0.894,-0.079,0.820,4124471,3559554,8323239,15368050,95,56,39
MI,1978,MI1978,MI1,0.000,0.744,-0.045,0.850,-0.042,0.894,-0.079,0.820,4124471,3559554,8323239,15368050,95,56,39
MI,1980,MI1980,MI1,0.000,0.744,-0.045,0.850,-0.042,0.894,-0.079,0.820,4124471,3559554,8323239,15368050,95,56,39
MI,1982,MI1982,MI2,0.029,0.822,0.053,0.861,0.035,0.873,0.082,0.825,3687108,3494588,7812827,14363392,90,56,34
MI,1984,MI1984,MI2,0.029,0.822,0.053,0.861,0.035,0.873,0.082,0.825,3687108,3494588,7812827,14363392,90,56,34
MI,1986,MI1986,MI2,0.029,0.822,0.053,0.861,0.035,0.873,0.082,0.825,3687108,3494588,7812827,14363392,90,56,34
MI,1988,MI1988,MI2,0.029,0.822,0.053,0.861,0.035,0.873,0.082,0.825,3687108,3494588,7812827,14363392,90,56,34
MI,1990,MI1990,MI2,0.029,0.822,0.053,0.861,0.035,0.873,0.082,0.825,3687108,3494588,7812827,14363392,90,56,34
MI,1992,MI1992,MI3,0.055,0.880,0.034,0.819,0.027,0.850,0.137,0.853,4002086,4615849,9042834,17235870,80,48,32
MI,1994,MI1994,MI3,0.055,0.880,0.034,0.819,0.027,0.850,0.137,0.853,4002086,4615849,9042834,17235870,80,48,32
MI,1996,MI1996,MI3,0.055,0.880,0.034,0.819,0.027,0.850,0.137,0.853,4002086,4615849,9042834,17235870,80,48,32
MI,1998,MI1998,MI3,0.055,0.880,0.034,0.819,0.027,0.850,0.137,0.853,4002086,4615849,9042834,17235870,80,48,32
MI,2000,MI2000,MI3,0.055,0.880,0.034,0.819,0.027,0.850,0.137,0.853,4002086,4615849,9042834,17235870,80,48,32
MI,2002,MI2002,MI4,-0.070,0.902,-0.087,0.908,-0.070,0.959,-0.311,0.928,5729504,3664172,9426227,18787352,75,32,43
MI,2004,MI2004,MI4,-0.070,0.902,-0.087,0.908,-0.070,0.959,-0.311,0.928,5729504,3664172,9426227,18787352,75,32,43
MI,2006,MI2006,MI4,-0.070,0.902,-0.087,0.908,-0.070,0.959,-0.311,0.928,5729504,3664172,9426227,18787352,75,32,43
MI,2008,MI2008,MI4,-0.070,0.902,-0.087,0.908,-0.070,0.959,-0.311,0.928,5729504,3664172,9426227,18787352,75,32,43
MI,2010,MI2010,MI4,-0.070,0.902,-0.087,0.908,-0.070,0.959,-0.311,0.928,5729504,3664172,9426227,18787352,75,32,43
MI,2012,MI2012,MI5,-0.115,0.958,-0.119,0.941,-0.061,0.944,-0.373,0.948,6619104,3993622,10921332,21225453,70,29,41
MI,2014,MI2014,MI5,-0.115,0.958,-0.119,0.941,-0.061,0.944,-0.373,0.948,6619104,3993622,10921332,21225453,70,29,41
MI,2016,MI2016,MI5,-0.115,0.958,-0.119,0.941,-0.061,0.944,-0.373,0.948,6619104,3993622,10921332,21225453,70,29,41
MI,2018,MI2018,MI5,-0.115,0.958,-0.119,0.941,-0.061,0.944,-0.373,0.948,6619104,3993622,10921332,21225453,70,29,41
MI,2020,MI2020,MI5,-0.115,0.958,-0.119,0.941,-0.061,0.944,-0.373,0.948,6619104,3993622,10921332,21225453,70,29,41
MI,2022,MI2022,MI6,-0.005,0.766,-0.007,0.763,-0.007,0.775,-0.064,0.809,2528159,2274214,4818732,9604746,26,13,13
MI,2024,MI2024,MI6,-0.005,0.766,-0.007,0.763,-0.007,0.775,-0.064,0.809,2528159,2274214,4818732,9604746,26,13,13
MN,1972,MN1972,MN1,-0.062,0.889,0.018,0.784,0.021,0.822,-0.157,0.864,2366736,1638593,4225556,8010657,40,20,20
MN,1974,MN1974,MN1,-0.062,0.889,0.018,0.784,0.021,0.822,-0.157,0.864,2366736,1638593,4225556,8010657,40,20,20
MN,1976,MN1976,MN1,-0.062,0.889,0.018,0.784,0.021,0.822,-0.157,0.864,2366736,1638593,4225556,8010657,40,20,20
MN,1978,MN1978,MN1,-0.062,0.889,0.018,0.784,0.021,0.822,-0.157,0.864,2366736,1638593,4225556,8010657,40,20,20
MN,1980,MN1980,MN1,-0.062,0.889,0.018,0.784,0.021,0.822,-0.157,0.864,2366736,1638593,4225556,8010657,40,20,20
MN,1982,MN1982,MN2,0.005,0.761,0.073,0.891,0.043,0.897,0.037,0.786,2257707,2154019,5039737,8823451,40,26,14
MN,1984,MN1984,MN2,0.005,0.761,0.073,0.891,0.043,0.897,0.037,0.786,2257707,2154019,5039737,8823451,40,26,14
MN,1986,MN1986,MN2,0.005,0.761,0.073,0.891,0.043,0.897,0.037,0.786,2257707,2154019,5039737,8823451,40,26,14
MN,1988,MN1988,MN2,0.005,0.761,0.073,0.891,0.043,0.897,0.037,0.786,2257707,2154019,5039737,8823451,40,26,14
MN,1990,MN1990,MN2,0.005,0.761,0.073,0.891,0.043,0.897,0.037,0.786,2257707,2154019,5039737,8823451,40,26,14
MN,1992,MN1992,MN3,0.133,0.966,-0.011,0.777,-0.002,0.756,0.286,0.917,392842,661601,1178072,2108886,8,6,2
MN,1994,MN1994,MN3.1,0.141,0.977,0.077,0.897,-0.004,0.758,0.287,0.920,1523864,2538865,4388459,8125458,32,23,9
MN,1996,MN1996,MN3.1,0.141,0.977,0.077,0.897,-0.004,0.758,0.287,0.920,1523864,2538865,4388459,8125458,32,23,9
MN,1998,MN1998,MN3.1,0.141,0.977,0.077,0.897,-0.004,0.758,0.287,0.920,1523864,2538865,4388459,8125458,32,23,9
MN,2000,MN2000,MN3.1,0.141,0.977,0.077,0.897,-0.004,0.758,0.287,0.920,1523864,2538865,4388459,8125458,32,23,9
MN,2002,MN2002,MN4,-0.001,0.745,0.039,0.834,0.015,0.805,-0.036,0.783,3186791,2743310,6264662,11860200,40,22,18
MN,2004,MN2004,MN4,-0.001,0.745,0.039,0.834,0.015,0.805,-0.036,0.783,3186791,2743310,6264662,11860200,40,22,18
MN,2006,MN2006,MN4,-0.001,0.745,0.039,0.834,0.015,0.805,-0.036,0.783,3186791,2743310,6264662,11860200,40,22,18
MN,2008,MN2008,MN4,-0.001,0.745,0.039,0.834,0.015,0.805,-0.036,0.783,3186791,2743310,6264662,11860200,40,22,18
MN,2010,MN2010,MN4,-0.001,0.745,0.039,0.834,0.015,0.805,-0.036,0.783,3186791,2743310,6264662,11860200,40,22,18
MN,2012,MN2012,MN5,0.041,0.847,-0.052,0.859,-0.009,0.780,0.016,0.763,3062518,3495200,6956445,13115435,40,24,16
MN,2014,MN2014,MN5,0.041,0.847,-0.052,0.859,-0.009,0.780,0.016,0.763,3062518,3495200,6956445,13115435,40,24,16
MN,2016,MN2016,MN5,0.041,0.847,-0.052,0.859,-0.009,0.780,0.016,0.763,3062518,3495200,6956445,13115435,40,24,16
MN,2018,MN2018,MN5,0.041,0.847,-0.052,0.859,-0.009,0.780,0.016,0.763,3062518,3495200,6956445,13115435,40,24,16
MN,2020,MN2020,MN5,0.041,0.847,-0.052,0.859,-0.009,0.780,0.016,0.763,3062518,3495200,6956445,13115435,40,24,16
MN,2022,MN2022,MN6,-0.015,0.794,-0.028,0.805,-0.022,0.830,-0.045,0.794,1453250,1337557,2830260,5581614,16,8,8
MN,2024,MN2024,MN6,-0.015,0.794,-0.028,0.805,-0.022,0.830,-0.045,0.794,1453250,1337557,2830260,5581614,16,8,8
MO,1972,MO1972,MO1,0.097,0.942,0.075,0.894,0.029,0.855,0.257,0.905,1802868,2458064,5059544,8521864,50,40,10
MO,1974,MO1974,MO1,0.097,0.942,0.075,0.894,0.029,0.855,0.257,0.905,1802868,2458064,5059544,8521864,50,40,10
MO,1976,MO1976,MO1,0.097,0.942,0.075,0.894,0.029,0.855,0.257,0.905,1802868,2458064,5059544,8521864,50,40,10
MO,1978,MO1978,MO1,0.097,0.942,0.075,0.894,0.029,0.855,0.257,0.905,1802868,2458064,5059544,8521864,50,40,10
MO,1980,MO1980,MO1,0.097,0.942,0.075,0.894,0.029,0.855,0.257,0.905,1802868,2458064,5059544,8521864,50,40,10
MO,1982,MO1982,MO2,0.022,0.805,0.021,0.794,0.020,0.819,-0.029,0.772,2057950,2185968,4660174,8487836,45,28,17
MO,1984,MO1984,MO2,0.022,0.805,0.021,0.794,0.020,0.819,-0.029,0.772,2057950,2185968,4660174,8487836,45,28,17
MO,1986,MO1986,MO2,0.022,0.805,0.021,0.794,0.020,0.819,-0.029,0.772,2057950,2185968,4660174,8487836,45,28,17
MO,1988,MO1988,MO2,0.022,0.805,0.021,0.794,0.020,0.819,-0.029,0.772,2057950,2185968,4660174,8487836,45,28,17
MO,1990,MO1990,MO2,0.022,0.805,0.021,0.794,0.020,0.819,-0.029,0.772,2057950,2185968,4660174,8487836,45,28,17
MO,1992,MO1992,MO3,0.018,0.797,0.054,0.863,0.025,0.844,-0.014,0.758,2459753,2441073,5203145,9801652,45,26,19
MO,1994,MO1994,MO3,0.018,0.797,0.054,0.863,0.025,0.844,-0.014,0.758,2459753,2441073,5203145,9801652,45,26,19
MO,1996,MO1996,MO3,0.018,0.797,0.054,0.863,0.025,0.844,-0.014,0.758,2459753,2441073,5203145,9801652,45,26,19
MO,1998,MO1998,MO3,0.018,0.797,0.054,0.863,0.025,0.844,-0.014,0.758,2459753,2441073,5203145,9801652,45,26,19
MO,2000,MO2000,MO3,0.018,0.797,0.054,0.863,0.025,0.844,-0.014,0.758,2459753,2441073,5203145,9801652,45,26,19
MO,2002,MO2002,MO4,-0.005,0.764,-0.052,0.858,-0.087,0.989,-0.077,0.817,2918884,2591620,5141567,11021007,45,19,26
MO,2004,MO2004,MO4,-0.005,0.764,-0.052,0.858,-0.087,0.989,-0.077,0.817,2918884,2591620,5141567,11021007,45,19,26
MO,2006,MO2006,MO4,-0.005,0.764,-0.052,0.858,-0.087,0.989,-0.077,0.817,2918884,2591620,5141567,11021007,45,19,26
MO,2008,MO2008,MO4,-0.005,0.764,-0.052,0.858,-0.087,0.989,-0.077,0.817,2918884,2591620,5141567,11021007,45,19,26
MO,2010,MO2010,MO4,-0.005,0.764,-0.052,0.858,-0.087,0.989,-0.077,0.817,2918884,2591620,5141567,11021007,45,19,26
MO,2012,MO2012,MO5,-0.069,0.898,-0.186,0.986,-0.092,0.997,-0.367,0.947,3493447,2422510,4874564,11831914,40,10,30
MO,2014,MO2014,MO5,-0.069,0.898,-0.186,0.986,-0.092,0.997,-0.367,0.947,3493447,2422510,4874564,11831914,40,10,30
MO,2016,MO2016,MO5,-0.069,0.898,-0.186,0.986,-0.092,0.997,-0.367,0.947,3493447,2422510,4874564,11831914,40,10,30
MO,2018,MO2018,MO5,-0.069,0.898,-0.186,0.986,-0.092,0.997,-0.367,0.947,3493447,2422510,4874564,11831914,40,10,30
MO,2020,MO2020,MO5,-0.069,0.898,-0.186,0.986,-0.092,0.997,-0.367,0.947,3493447,2422510,4874564,11831914,40,10,30
MO,2022,MO2022,MO6,-0.041,0.845,-0.148,0.969,-0.087,0.991,-0.355,0.942,1393477,1031184,1918009,4849322,16,4,12
MO,2024,MO2024,MO6,-0.041,0.845,-0.148,0.969,-0.087,0.991,-0.355,0.942,1393477,1031184,1918009,4849322,16,4,12
NC,1972,NC1972,NC1,0.103,0.947,0.034,0.817,0.020,0.817,0.205,0.886,1467980,1943827,3872795,6823613,55,41,14
NC,1974,NC1974,NC1,0.103,0.947,0.034,0.817,0.020,0.817,0.205,0.886,1467980,1943827,3872795,6823613,55,41,14
NC,1976,NC1976,NC1,0.103,0.947,0.034,0.817,0.020,0.817,0.205,0.886,1467980,1943827,3872795,6823613,55,41,14
NC,1978,NC1978,NC1,0.103,0.947,0.034,0.817,0.020,0.817,0.205,0.886,1467980,1943827,3872795,6823613,55,41,14
NC,1980,NC1980,NC1,0.103,0.947,0.034,0.817,0.020,0.817,0.205,0.886,1467980,1943827,3872795,6823613,55,41,14
NC,1982,NC1982,NC2,0.095,0.938,0.001,0.747,-0.005,0.761,0.122,0.845,1936735,2642480,4982202,9158430,55,38,17
NC,1984,NC1984,NC2,0.095,0.938,0.001,0.747,-0.005,0.761,0.122,0.845,1936735,2642480,4982202,9158430,55,38,17
NC,1986,NC1986,NC2,0.095,0.938,0.001,0.747,-0.005,0.761,0.122,0.845,1936735,2642480,4982202,9158430,55,38,17
NC,1988,NC1988,NC2,0.095,0.938,0.001,0.747,-0.005,0.761,0.122,0.845,1936735,2642480,4982202,9158430,55,38,17
NC,1990,NC1990,NC2,0.095,0.938,0.001,0.747,-0.005,0.761,0.122,0.845,1936735,2642480,4982202,9158430,55,38,17
NC,1992,NC1992,NC3,0.060,0.883,0.045,0.847,0.011,0.789,0.128,0.852,1546488,1758585,3136257,6610145,36,18,18
NC,1994,NC1994,NC3,0.060,0.883,0.045,0.847,0.011,0.789,0.128,0.852,1546488,1758585,3136257,6610145,36,18,18
NC,1996,NC1996,NC3,0.060,0.883,0.045,0.847,0.011,0.789,0.128,0.852,1546488,1758585,3136257,6610145,36,18,18
NC,1998,NC1998,NC3.1,-0.006,0.770,0.000,0.000,0.000,0.744,0.012,0.756,451164,472000,851863,1846327,12,5,7
NC,2000,NC2000,NC3.2,-0.042,0.848,-0.061,0.873,-0.035,0.872,-0.113,0.839,706201,650570,1300313,2713542,12,5,7
NC,2002,NC2002,NC4,0.026,0.813,0.033,0.814,0.021,0.823,0.055,0.805,3450857,3771450,7265718,14444615,65,34,31
NC,2004,NC2004,NC4,0.026,0.813,0.033,0.814,0.021,0.823,0.055,0.805,3450857,3771450,7265718,14444615,65,34,31
NC,2006,NC2006,NC4,0.026,0.813,0.033,0.814,0.021,0.823,0.055,0.805,3450857,3771450,7265718,14444615,65,34,31
NC,2008,NC2008,NC4,0.026,0.813,0.033,0.814,0.021,0.823,0.055,0.805,3450857,3771450,7265718,14444615,65,34,31
NC,2010,NC2010,NC4,0.026,0.813,0.033,0.814,0.021,0.823,0.055,0.805,3450857,3771450,7265718,14444615,65,34,31
NC,2012,NC2012,NC5,-0.204,0.997,-0.245,1.000,-0.075,0.970,-0.633,0.989,2581930,1033214,3551135,7230289,26,7,19
NC,2014,NC2014,NC5,-0.204,0.997,-0.245,1.000,-0.075,0.970,-0.633,0.989,2581930,1033214,3551135,7230289,26,7,19
NC,2016,NC2016,NC5.1,-0.241,1.000,-0.220,0.994,-0.052,0.927,-0.688,0.994,3033013,1124318,4024013,8314662,26,6,20
NC,2018,NC2018,NC5.1,-0.241,1.000,-0.220,0.994,-0.052,0.927,-0.688,0.994,3033013,1124318,4024013,8314662,26,6,20
NC,2020,NC2020,NC5.2,-0.088,0.933,-0.080,0.902,-0.037,0.881,-0.216,0.892,1535844,1129343,2592773,5330375,13,5,8
NC,2022,NC2022,NC6,0.043,0.852,0.006,0.759,0.007,0.767,0.126,0.848,865538,1010500,1795170,3752076,14,7,7
NC,2024,NC2024,NC6.1,-0.174,0.989,-0.227,0.998,-0.066,0.950,-0.505,0.972,1863551,876745,2630603,5480591,14,4,10
NJ,1972,NJ1972,NJ1,0.061,0.888,0.016,0.783,0.012,0.795,0.002,0.748,2834443,3248625,6576840,12166136,75,49,26
NJ,1974,NJ1974,NJ1,0.061,0.888,0.016,0.783,0.012,0.795,0.002,0.748,2834443,3248625,6576840,12166136,75,49,26
NJ,1976,NJ1976,NJ1,0.061,0.888,0.016,0.783,0.012,0.795,0.002,0.748,2834443,3248625,6576840,12166136,75,49,26
NJ,1978,NJ1978,NJ1,0.061,0.888,0.016,0.783,0.012,0.795,0.002,0.748,2834443,3248625,6576840,12166136,75,49,26
NJ,1980,NJ1980,NJ1,0.061,0.888,0.016,0.783,0.012,0.795,0.002,0.748,2834443,3248625,6576840,12166136,75,49,26
NJ,1982,NJ1982,NJ2,0.006,0.769,0.065,0.880,0.054,0.936,-0.004,0.750,557077,503867,1206416,2121888,14,9,5
NJ,1984,NJ1984,NJ2.1,0.097,0.944,0.047,0.853,0.047,0.914,0.162,0.866,2086159,2451942,4427785,9076201,56,32,24
NJ,1986,NJ1986,NJ2.1,0.097,0.944,0.047,0.853,0.047,0.914,0.162,0.866,2086159,2451942,4427785,9076201,56,32,24
NJ,1988,NJ1988,NJ2.1,0.097,0.944,0.047,0.853,0.047,0.914,0.162,0.866,2086159,2451942,4427785,9076201,56,32,24
NJ,1990,NJ1990,NJ2.1,0.097,0.944,0.047,0.853,0.047,0.914,0.162,0.866,2086159,2451942,4427785,9076201,56,32,24
NJ,1992,NJ1992,NJ3,0.013,0.786,-0.034,0.820,-0.032,0.866,-0.102,0.834,3334297,2799350,6021146,12267293,65,32,33
NJ,1994,NJ1994,NJ3,0.013,0.786,-0.034,0.820,-0.032,0.866,-0.102,0.834,3334297,2799350,6021146,12267293,65,32,33
NJ,1996,NJ1996,NJ3,0.013,0.786,-0.034,0.820,-0.032,0.866,-0.102,0.834,3334297,2799350,6021146,12267293,65,32,33
NJ,1998,NJ1998,NJ3,0.013,0.786,-0.034,0.820,-0.032,0.866,-0.102,0.834,3334297,2799350,6021146,12267293,65,32,33
NJ,2000,NJ2000,NJ3,0.013,0.786,-0.034,0.820,-0.032,0.866,-0.102,0.834,3334297,2799350,6021146,12267293,65,32,33
NJ,2002,NJ2002,NJ4,-0.002,0.750,0.031,0.809,0.052,0.928,-0.108,0.838,3662113,2732642,6794153,12789510,65,36,29
NJ,2004,NJ2004,NJ4,-0.002,0.750,0.031,0.809,0.052,0.928,-0.108,0.838,3662113,2732642,6794153,12789510,65,36,29
NJ,2006,NJ2006,NJ4,-0.002,0.750,0.031,0.809,0.052,0.928,-0.108,0.838,3662113,2732642,6794153,12789510,65,36,29
NJ,2008,NJ2008,NJ4,-0.002,0.750,0.031,0.809,0.052,0.928,-0.108,0.838,3662113,2732642,6794153,12789510,65,36,29
NJ,2010,NJ2010,NJ4,-0.002,0.750,0.031,0.809,0.052,0.928,-0.108,0.838,3662113,2732642,6794153,12789510,65,36,29
NJ,2012,NJ2012,NJ5,0.048,0.855,-0.020,0.786,-0.020,0.814,0.038,0.788,3787075,4119354,8926040,15812858,60,40,20
NJ,2014,NJ2014,NJ5,0.048,0.855,-0.020,0.786,-0.020,0.814,0.038,0.788,3787075,4119354,8926040,15812858,60,40,20
NJ,2016,NJ2016,NJ5,0.048,0.855,-0.020,0.786,-0.020,0.814,0.038,0.788,3787075,4119354,8926040,15812858,60,40,20
NJ,2018,NJ2018,NJ5,0.048,0.855,-0.020,0.786,-0.020,0.814,0.038,0.788,3787075,4119354,8926040,15812858,60,40,20
NJ,2020,NJ2020,NJ5,0.048,0.855,-0.020,0.786,-0.020,0.814,0.038,0.788,3787075,4119354,8926040,15812858,60,40,20
NJ,2022,NJ2022,NJ6,0.165,0.984,0.042,0.838,0.007,0.770,0.288,0.922,1258582,1996731,3523281,6510625,24,18,6
NJ,2024,NJ2024,NJ6,0.165,0.984,0.042,0.838,0.007,0.770,0.288,0.922,1258582,1996731,3523281,6510625,24,18,6
NY,1972,NY1972,NY1,0.053,0.867,0.003,0.753,0.006,0.766,0.015,0.761,1636020,1515664,3188013,6303368,39,22,17
NY,1974,NY1974,NY1.1,0.054,0.875,0.006,0.758,-0.001,0.748,0.068,0.813,5234712,4683208,10903452,19835840,156,102,54
