state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
IA,1984,IA1984,IA2,0.041,0.451,0.019,0.239,0.006,0.160,994021,1152599,2250377,4293240,200,118,82
IA,1986,IA1986,IA2,0.041,0.451,0.019,0.239,0.006,0.160,994021,1152599,2250377,4293240,200,118,82
IA,1988,IA1988,IA2,0.041,0.451,0.019,0.239,0.006,0.160,994021,1152599,2250377,4293240,200,118,82
IA,1990,IA1990,IA2,0.041,0.451,0.019,0.239,0.006,0.160,994021,1152599,2250377,4293240,200,118,82
IA,1992,IA1992,IA3,-0.018,0.216,0.003,0.061,0.007,0.178,1184473,1016927,2088763,4402799,200,86,114
IA,1994,IA1994,IA3,-0.018,0.216,0.003,0.061,0.007,0.178,1184473,1016927,2088763,4402799,200,86,114
IA,1996,IA1996,IA3,-0.018,0.216,0.003,0.061,0.007,0.178,1184473,1016927,2088763,4402799,200,86,114
IA,1998,IA1998,IA3,-0.018,0.216,0.003,0.061,0.007,0.178,1184473,1016927,2088763,4402799,200,86,114
IA,2000,IA2000,IA3,-0.018,0.216,0.003,0.061,0.007,0.178,1184473,1016927,2088763,4402799,200,86,114
IA,2002,IA2002,IA4,0.038,0.413,-0.012,0.160,-0.006,0.150,1223638,1279751,2570829,5006779,200,113,87
IA,2004,IA2004,IA4,0.038,0.413,-0.012,0.160,-0.006,0.150,1223638,1279751,2570829,5006779,200,113,87
IA,2006,IA2006,IA4,0.038,0.413,-0.012,0.160,-0.006,0.150,1223638,1279751,2570829,5006779,200,113,87
IA,2008,IA2008,IA4,0.038,0.413,-0.012,0.160,-0.006,0.150,1223638,1279751,2570829,5006779,200,113,87
IA,2010,IA2010,IA4,0.038,0.413,-0.012,0.160,-0.006,0.150,1223638,1279751,2570829,5006779,200,113,87
IA,2012,IA2012,IA5,-0.036,0.390,-0.034,0.385,-0.014,0.362,1514493,1242138,2604236,5513262,200,82,118
IA,2014,IA2014,IA5,-0.036,0.390,-0.034,0.385,-0.014,0.362,1514493,1242138,2604236,5513262,200,82,118
IA,2016,IA2016,IA5,-0.036,0.390,-0.034,0.385,-0.014,0.362,1514493,1242138,2604236,5513262,200,82,118
IA,2018,IA2018,IA5,-0.036,0.390,-0.034,0.385,-0.014,0.362,1514493,1242138,2604236,5513262,200,82,118
IA,2020,IA2020,IA5,-0.036,0.390,-0.034,0.385,-0.014,0.362,1514493,1242138,2604236,5513262,200,82,118
ID,1972,ID1972,ID1.1,-0.017,0.211,-0.025,0.296,-0.007,0.192,271795,237324,471930,1018237,105,43,62
ID,1974,ID1974,ID1,-0.102,0.850,-0.082,0.765,-0.041,0.793,75835,47076,123142,245821,35,14,21
ID,1976,ID1976,ID1.1,-0.017,0.211,-0.025,0.296,-0.007,0.192,271795,237324,471930,1018237,105,43,62
ID,1978,ID1978,ID1.1,-0.017,0.211,-0.025,0.296,-0.007,0.192,271795,237324,471930,1018237,105,43,62
ID,1980,ID1980,ID1.1,-0.017,0.211,-0.025,0.296,-0.007,0.192,271795,237324,471930,1018237,105,43,62
ID,1982,ID1982,ID2,-0.024,0.272,-0.038,0.432,-0.018,0.432,1005777,937452,1816738,3886459,168,70,98
ID,1984,ID1984,ID2,-0.024,0.272,-0.038,0.432,-0.018,0.432,1005777,937452,1816738,3886459,168,70,98
ID,1986,ID1986,ID2,-0.024,0.272,-0.038,0.432,-0.018,0.432,1005777,937452,1816738,3886459,168,70,98
ID,1988,ID1988,ID2,-0.024,0.272,-0.038,0.432,-0.018,0.432,1005777,937452,1816738,3886459,168,70,98
ID,1990,ID1990,ID2,-0.024,0.272,-0.038,0.432,-0.018,0.432,1005777,937452,1816738,3886459,168,70,98
ID,1992,ID1992,ID3,-0.081,0.709,-0.092,0.850,-0.026,0.606,512952,373031,637617,1771966,140,20,120
ID,1994,ID1994,ID3,-0.081,0.709,-0.092,0.850,-0.026,0.606,512952,373031,637617,1771966,140,20,120
ID,1996,ID1996,ID3,-0.081,0.709,-0.092,0.850,-0.026,0.606,512952,373031,637617,1771966,140,20,120
ID,1998,ID1998,ID3,-0.081,0.709,-0.092,0.850,-0.026,0.606,512952,373031,637617,1771966,140,20,120
ID,2000,ID2000,ID3,-0.081,0.709,-0.092,0.850,-0.026,0.606,512952,373031,637617,1771966,140,20,120
ID,2002,ID2002,ID4,-0.048,0.531,-0.129,0.948,-0.044,0.817,557701,470394,770744,2056189,140,28,112
ID,2004,ID2004,ID4,-0.048,0.531,-0.129,0.948,-0.044,0.817,557701,470394,770744,2056189,140,28,112
ID,2006,ID2006,ID4,-0.048,0.531,-0.129,0.948,-0.044,0.817,557701,470394,770744,2056189,140,28,112
ID,2008,ID2008,ID4,-0.048,0.531,-0.129,0.948,-0.044,0.817,557701,470394,770744,2056189,140,28,112
ID,2010,ID2010,ID4,-0.048,0.531,-0.129,0.948,-0.044,0.817,557701,470394,770744,2056189,140,28,112
ID,2012,ID2012,ID5,-0.016,0.188,-0.139,0.977,-0.045,0.831,649159,640079,906279,2578476,140,27,113
ID,2014,ID2014,ID5,-0.016,0.188,-0.139,0.977,-0.045,0.831,649159,640079,906279,2578476,140,27,113
ID,2016,ID2016,ID5,-0.016,0.188,-0.139,0.977,-0.045,0.831,649159,640079,906279,2578476,140,27,113
ID,2018,ID2018,ID5,-0.016,0.188,-0.139,0.977,-0.045,0.831,649159,640079,906279,2578476,140,27,113
ID,2020,ID2020,ID5,-0.016,0.188,-0.139,0.977,-0.045,0.831,649159,640079,906279,2578476,140,27,113
IL,1972,IL1972,IL1,-0.016,0.178,-0.055,0.592,-0.029,0.662,4201424,3489900,8202658,15382650,236,130,106
IL,1974,IL1974,IL1,-0.016,0.178,-0.055,0.592,-0.029,0.662,4201424,3489900,8202658,15382650,236,130,106
IL,1976,IL1976,IL1,-0.016,0.178,-0.055,0.592,-0.029,0.662,4201424,3489900,8202658,15382650,236,130,106
IL,1978,IL1978,IL1,-0.016,0.178,-0.055,0.592,-0.029,0.662,4201424,3489900,8202658,15382650,236,130,106
IL,1980,IL1980,IL1,-0.016,0.178,-0.055,0.592,-0.029,0.662,4201424,3489900,8202658,15382650,236,130,106
IL,1982,IL1982,IL2,0.005,0.070,-0.009,0.113,-0.002,0.061,4071969,3855119,8087715,15854177,236,124,112
IL,1984,IL1984,IL2,0.005,0.070,-0.009,0.113,-0.002,0.061,4071969,3855119,8087715,15854177,236,124,112
IL,1986,IL1986,IL2,0.005,0.070,-0.009,0.113,-0.002,0.061,4071969,3855119,8087715,15854177,236,124,112
IL,1988,IL1988,IL2,0.005,0.070,-0.009,0.113,-0.002,0.061,4071969,3855119,8087715,15854177,236,124,112
IL,1990,IL1990,IL2,0.005,0.070,-0.009,0.113,-0.002,0.061,4071969,3855119,8087715,15854177,236,124,112
IL,1992,IL1992,IL3,-0.087,0.746,-0.082,0.761,-0.054,0.892,4731011,3162117,8338852,15786255,236,111,125
IL,1994,IL1994,IL3,-0.087,0.746,-0.082,0.761,-0.054,0.892,4731011,3162117,8338852,15786255,236,111,125
IL,1996,IL1996,IL3,-0.087,0.746,-0.082,0.761,-0.054,0.892,4731011,3162117,8338852,15786255,236,111,125
IL,1998,IL1998,IL3,-0.087,0.746,-0.082,0.761,-0.054,0.892,4731011,3162117,8338852,15786255,236,111,125
IL,2000,IL2000,IL3,-0.087,0.746,-0.082,0.761,-0.054,0.892,4731011,3162117,8338852,15786255,236,111,125
IL,2002,IL2002,IL4,-0.041,0.446,-0.020,0.263,-0.009,0.230,5004025,3849438,10043816,17706925,236,141,95
IL,2004,IL2004,IL4,-0.041,0.446,-0.020,0.263,-0.009,0.230,5004025,3849438,10043816,17706925,236,141,95
IL,2006,IL2006,IL4,-0.041,0.446,-0.020,0.263,-0.009,0.230,5004025,3849438,10043816,17706925,236,141,95
IL,2008,IL2008,IL4,-0.041,0.446,-0.020,0.263,-0.009,0.230,5004025,3849438,10043816,17706925,236,141,95
IL,2010,IL2010,IL4,-0.041,0.446,-0.020,0.263,-0.009,0.230,5004025,3849438,10043816,17706925,236,141,95
IL,2012,IL2012,IL5,0.011,0.141,-0.021,0.277,-0.011,0.277,4882784,5065740,11495950,19897049,236,157,79
IL,2014,IL2014,IL5,0.011,0.141,-0.021,0.277,-0.011,0.277,4882784,5065740,11495950,19897049,236,157,79
IL,2016,IL2016,IL5,0.011,0.141,-0.021,0.277,-0.011,0.277,4882784,5065740,11495950,19897049,236,157,79
IL,2018,IL2018,IL5,0.011,0.141,-0.021,0.277,-0.011,0.277,4882784,5065740,11495950,19897049,236,157,79
IL,2020,IL2020,IL5,0.011,0.141,-0.021,0.277,-0.011,0.277,4882784,5065740,11495950,19897049,236,157,79
IN,1972,IN1972,IN1,-0.055,0.559,-0.085,0.798,-0.022,0.531,2177134,1493948,3639080,7342165,200,87,113
IN,1974,IN1974,IN1,-0.055,0.559,-0.085,0.798,-0.022,0.531,2177134,1493948,3639080,7342165,200,87,113
IN,1976,IN1976,IN1,-0.055,0.559,-0.085,0.798,-0.022,0.531,2177134,1493948,3639080,7342165,200,87,113
IN,1978,IN1978,IN1,-0.055,0.559,-0.085,0.798,-0.022,0.531,2177134,1493948,3639080,7342165,200,87,113
IN,1980,IN1980,IN1,-0.055,0.559,-0.085,0.798,-0.022,0.531,2177134,1493948,3639080,7342165,200,87,113
IN,1982,IN1982,IN2,-0.041,0.441,-0.069,0.700,-0.031,0.695,2089563,1608881,3626359,7396889,200,88,112
IN,1984,IN1984,IN2,-0.041,0.441,-0.069,0.700,-0.031,0.695,2089563,1608881,3626359,7396889,200,88,112
IN,1986,IN1986,IN2,-0.041,0.441,-0.069,0.700,-0.031,0.695,2089563,1608881,3626359,7396889,200,88,112
IN,1988,IN1988,IN2,-0.041,0.441,-0.069,0.700,-0.031,0.695,2089563,1608881,3626359,7396889,200,88,112
IN,1990,IN1990,IN2,-0.041,0.441,-0.069,0.700,-0.031,0.695,2089563,1608881,3626359,7396889,200,88,112
IN,1992,IN1992,IN3,-0.037,0.399,-0.078,0.742,-0.050,0.864,1969294,1620078,3310495,7178743,200,77,123
IN,1994,IN1994,IN3,-0.037,0.399,-0.078,0.742,-0.050,0.864,1969294,1620078,3310495,7178743,200,77,123
IN,1996,IN1996,IN3,-0.037,0.399,-0.078,0.742,-0.050,0.864,1969294,1620078,3310495,7178743,200,77,123
IN,1998,IN1998,IN3,-0.037,0.399,-0.078,0.742,-0.050,0.864,1969294,1620078,3310495,7178743,200,77,123
IN,2000,IN2000,IN3,-0.037,0.399,-0.078,0.742,-0.050,0.864,1969294,1620078,3310495,7178743,200,77,123
IN,2002,IN2002,IN4,-0.109,0.873,-0.121,0.930,-0.055,0.901,2529541,1576682,3817235,8212447,200,64,136
IN,2004,IN2004,IN4,-0.109,0.873,-0.121,0.930,-0.055,0.901,2529541,1576682,3817235,8212447,200,64,136
IN,2006,IN2006,IN4,-0.109,0.873,-0.121,0.930,-0.055,0.901,2529541,1576682,3817235,8212447,200,64,136
IN,2008,IN2008,IN4,-0.109,0.873,-0.121,0.930,-0.055,0.901,2529541,1576682,3817235,8212447,200,64,136
IN,2010,IN2010,IN4,-0.109,0.873,-0.121,0.930,-0.055,0.901,2529541,1576682,3817235,8212447,200,64,136
IN,2012,IN2012,IN5,-0.152,0.977,-0.119,0.920,-0.044,0.822,2957211,1676018,3951350,9266458,200,40,160
IN,2014,IN2014,IN5,-0.152,0.977,-0.119,0.920,-0.044,0.822,2957211,1676018,3951350,9266458,200,40,160
IN,2016,IN2016,IN5,-0.152,0.977,-0.119,0.920,-0.044,0.822,2957211,1676018,3951350,9266458,200,40,160
IN,2018,IN2018,IN5,-0.152,0.977,-0.119,0.920,-0.044,0.822,2957211,1676018,3951350,9266458,200,40,160
IN,2020,IN2020,IN5,-0.152,0.977,-0.119,0.920,-0.044,0.822,2957211,1676018,3951350,9266458,200,40,160
KS,1974,KS1974,KS1.1,-0.009,0.117,-0.027,0.305,-0.008,0.211,764290,656321,1316050,2841222,120,50,70
KS,1976,KS1976,KS1,-0.033,0.362,-0.050,0.554,-0.012,0.286,241316,212886,457869,908403,40,19,21
KS,1980,KS1980,KS1.1,-0.009,0.117,-0.027,0.305,-0.008,0.211,764290,656321,1316050,2841222,120,50,70
KS,1982,KS1982,KS1.1,-0.009,0.117,-0.027,0.305,-0.008,0.211,764290,656321,1316050,2841222,120,50,70
KS,1984,KS1984,KS1.1,-0.009,0.117,-0.027,0.305,-0.008,0.211,764290,656321,1316050,2841222,120,50,70
KS,1988,KS1988,KS1.1,-0.009,0.117,-0.027,0.305,-0.008,0.211,764290,656321,1316050,2841222,120,50,70
KS,1990,KS1990,KS3,-0.033,0.357,-0.070,0.714,-0.032,0.714,583886,468712,863350,2105196,80,23,57
KS,1996,KS1996,KS3,-0.033,0.357,-0.070,0.714,-0.032,0.714,583886,468712,863350,2105196,80,23,57
KS,2000,KS2000,KS3,-0.033,0.357,-0.070,0.714,-0.032,0.714,583886,468712,863350,2105196,80,23,57
KS,2002,KS2002,KS4,-0.088,0.779,-0.088,0.817,-0.035,0.751,705856,475945,976115,2363602,80,19,61
KS,2004,KS2004,KS4,-0.088,0.779,-0.088,0.817,-0.035,0.751,705856,475945,976115,2363602,80,19,61
KS,2008,KS2008,KS4,-0.088,0.779,-0.088,0.817,-0.035,0.751,705856,475945,976115,2363602,80,19,61
KS,2010,KS2010,KS5,-0.081,0.700,-0.024,0.291,-0.015,0.366,1094394,779067,1541311,3746923,120,29,91
KS,2016,KS2016,KS5,-0.081,0.700,-0.024,0.291,-0.015,0.366,1094394,779067,1541311,3746923,120,29,91
KS,2018,KS2018,KS5,-0.081,0.700,-0.024,0.291,-0.015,0.366,1094394,779067,1541311,3746923,120,29,91
KS,2020,KS2020,KS5,-0.081,0.700,-0.024,0.291,-0.015,0.366,1094394,779067,1541311,3746923,120,29,91
KY,1972,KY1972,KY1,0.064,0.615,0.058,0.638,0.021,0.512,637011,763878,1693806,2801777,152,118,34
KY,1974,KY1974,KY1,0.064,0.615,0.058,0.638,0.021,0.512,637011,763878,1693806,2801777,152,118,34
KY,1976,KY1976,KY1,0.064,0.615,0.058,0.638,0.021,0.512,637011,763878,1693806,2801777,152,118,34
KY,1978,KY1978,KY1,0.064,0.615,0.058,0.638,0.021,0.512,637011,763878,1693806,2801777,152,118,34
KY,1980,KY1980,KY1,0.064,0.615,0.058,0.638,0.021,0.512,637011,763878,1693806,2801777,152,118,34
KY,1982,KY1982,KY2,0.096,0.826,0.087,0.812,0.033,0.732,773570,1146720,2209263,3840580,152,114,38
KY,1984,KY1984,KY2,0.096,0.826,0.087,0.812,0.033,0.732,773570,1146720,2209263,3840580,152,114,38
KY,1986,KY1986,KY2,0.096,0.826,0.087,0.812,0.033,0.732,773570,1146720,2209263,3840580,152,114,38
KY,1988,KY1988,KY2,0.096,0.826,0.087,0.812,0.033,0.732,773570,1146720,2209263,3840580,152,114,38
KY,1990,KY1990,KY2,0.096,0.826,0.087,0.812,0.033,0.732,773570,1146720,2209263,3840580,152,114,38
KY,1992,KY1992,KY3,0.003,0.023,-0.018,0.230,-0.002,0.038,786699,770921,1612747,3115241,114,62,52
KY,1996,KY1996,KY3,0.003,0.023,-0.018,0.230,-0.002,0.038,786699,770921,1612747,3115241,114,62,52
KY,1998,KY1998,KY3,0.003,0.023,-0.018,0.230,-0.002,0.038,786699,770921,1612747,3115241,114,62,52
KY,2000,KY2000,KY3,0.003,0.023,-0.018,0.230,-0.002,0.038,786699,770921,1612747,3115241,114,62,52
KY,2002,KY2002,KY4,-0.091,0.789,-0.058,0.643,-0.028,0.624,1589902,1135209,2669487,5450222,144,56,88
KY,2004,KY2004,KY4,-0.091,0.789,-0.058,0.643,-0.028,0.624,1589902,1135209,2669487,5450222,144,56,88
KY,2006,KY2006,KY4,-0.091,0.789,-0.058,0.643,-0.028,0.624,1589902,1135209,2669487,5450222,144,56,88
KY,2008,KY2008,KY4,-0.091,0.789,-0.058,0.643,-0.028,0.624,1589902,1135209,2669487,5450222,144,56,88
KY,2010,KY2010,KY4,-0.091,0.789,-0.058,0.643,-0.028,0.624,1589902,1135209,2669487,5450222,144,56,88
KY,2012,KY2012,KY5,-0.101,0.845,-0.102,0.873,-0.032,0.709,1798815,1242550,2531298,6082730,152,34,118
KY,2014,KY2014,KY5,-0.101,0.845,-0.102,0.873,-0.032,0.709,1798815,1242550,2531298,6082730,152,34,118
KY,2016,KY2016,KY5,-0.101,0.845,-0.102,0.873,-0.032,0.709,1798815,1242550,2531298,6082730,152,34,118
KY,2018,KY2018,KY5,-0.101,0.845,-0.102,0.873,-0.032,0.709,1798815,1242550,2531298,6082730,152,34,118
KY,2020,KY2020,KY5,-0.101,0.845,-0.102,0.873,-0.032,0.709,1798815,1242550,2531298,6082730,152,34,118
MD,1974,MD1974,MD1,0.043,0.469,0.083,0.779,0.034,0.742,461883,518100,1270780,1959965,94,79,15
MD,1978,MD1978,MD1,0.043,0.469,0.083,0.779,0.034,0.742,461883,518100,1270780,1959965,94,79,15
MD,1982,MD1982,MD2,0.067,0.634,0.008,0.103,-0.010,0.249,499668,601325,1411577,2201986,94,80,14
MD,1986,MD1986,MD2,0.067,0.634,0.008,0.103,-0.010,0.249,499668,601325,1411577,2201986,94,80,14
MD,1990,MD1990,MD2,0.067,0.634,0.008,0.103,-0.010,0.249,499668,601325,1411577,2201986,94,80,14
MD,1994,MD1994,MD3,-0.009,0.108,0.050,0.563,0.031,0.700,789797,691004,1766539,2961602,94,64,30
MD,1998,MD1998,MD3,-0.009,0.108,0.050,0.563,0.031,0.700,789797,691004,1766539,2961602,94,64,30
MD,2002,MD2002,MD4,-0.022,0.254,0.040,0.446,0.022,0.540,1022246,862225,2345933,3768942,94,68,26
MD,2006,MD2006,MD4,-0.022,0.254,0.040,0.446,0.022,0.540,1022246,862225,2345933,3768942,94,68,26
MD,2010,MD2010,MD4,-0.022,0.254,0.040,0.446,0.022,0.540,1022246,862225,2345933,3768942,94,68,26
MD,2014,MD2014,MD5,-0.046,0.507,0.047,0.531,0.042,0.803,1181134,895629,2581719,4153526,94,65,29
MD,2018,MD2018,MD5,-0.046,0.507,0.047,0.531,0.042,0.803,1181134,895629,2581719,4153526,94,65,29
ME,1972,ME1972,ME1,-0.078,0.676,-0.056,0.610,-0.025,0.587,468849,355884,818784,1649466,132,55,77
ME,1974,ME1974,ME1,-0.078,0.676,-0.056,0.610,-0.025,0.587,468849,355884,818784,1649466,132,55,77
ME,1976,ME1976,ME1,-0.078,0.676,-0.056,0.610,-0.025,0.587,468849,355884,818784,1649466,132,55,77
ME,1978,ME1978,ME1,-0.078,0.676,-0.056,0.610,-0.025,0.587,468849,355884,818784,1649466,132,55,77
ME,1980,ME1980,ME1,-0.078,0.676,-0.056,0.610,-0.025,0.587,468849,355884,818784,1649466,132,55,77
ME,1982,ME1982,ME2,0.044,0.484,0.044,0.502,0.020,0.498,466430,542858,1081091,2018577,140,86,54
ME,1984,ME1984,ME2,0.044,0.484,0.044,0.502,0.020,0.498,466430,542858,1081091,2018577,140,86,54
ME,1986,ME1986,ME2,0.044,0.484,0.044,0.502,0.020,0.498,466430,542858,1081091,2018577,140,86,54
ME,1988,ME1988,ME2,0.044,0.484,0.044,0.502,0.020,0.498,466430,542858,1081091,2018577,140,86,54
ME,1990,ME1990,ME2,0.044,0.484,0.044,0.502,0.020,0.498,466430,542858,1081091,2018577,140,86,54
ME,1992,ME1992,ME3,-0.024,0.268,-0.012,0.164,-0.006,0.146,551423,487777,1090899,2078402,140,74,66
ME,1994,ME1994,ME3,-0.024,0.268,-0.012,0.164,-0.006,0.146,551423,487777,1090899,2078402,140,74,66
ME,1996,ME1996,ME3,-0.024,0.268,-0.012,0.164,-0.006,0.146,551423,487777,1090899,2078402,140,74,66
ME,1998,ME1998,ME3,-0.024,0.268,-0.012,0.164,-0.006,0.146,551423,487777,1090899,2078402,140,74,66
ME,2000,ME2000,ME3,-0.024,0.268,-0.012,0.164,-0.006,0.146,551423,487777,1090899,2078402,140,74,66
ME,2002,ME2002,ME4,-0.035,0.380,-0.031,0.333,-0.003,0.099,669340,568410,1284576,2475500,140,70,70
ME,2004,ME2004,ME4,-0.035,0.380,-0.031,0.333,-0.003,0.099,669340,568410,1284576,2475500,140,70,70
ME,2006,ME2006,ME4,-0.035,0.380,-0.031,0.333,-0.003,0.099,669340,568410,1284576,2475500,140,70,70
ME,2008,ME2008,ME4,-0.035,0.380,-0.031,0.333,-0.003,0.099,669340,568410,1284576,2475500,140,70,70
ME,2010,ME2010,ME4,-0.035,0.380,-0.031,0.333,-0.003,0.099,669340,568410,1284576,2475500,140,70,70
ME,2012,ME2012,ME5,0.016,0.192,0.018,0.225,0.012,0.324,632326,732291,1391617,2729234,140,75,65
ME,2014,ME2014,ME5,0.016,0.192,0.018,0.225,0.012,0.324,632326,732291,1391617,2729234,140,75,65
ME,2016,ME2016,ME5,0.016,0.192,0.018,0.225,0.012,0.324,632326,732291,1391617,2729234,140,75,65
ME,2018,ME2018,ME5,0.016,0.192,0.018,0.225,0.012,0.324,632326,732291,1391617,2729234,140,75,65
ME,2020,ME2020,ME5,0.016,0.192,0.018,0.225,0.012,0.324,632326,732291,1391617,2729234,140,75,65
MI,1974,MI1974,MI1,0.011,0.146,0.019,0.244,0.016,0.390,1382917,1210623,2900216,5187081,76,48,28
MI,1978,MI1978,MI1,0.011,0.146,0.019,0.244,0.016,0.390,1382917,1210623,2900216,5187081,76,48,28
MI,1982,MI1982,MI2,-0.091,0.784,-0.055,0.596,-0.069,0.953,1471688,966068,2590314,4875512,76,36,40
MI,1986,MI1986,MI2,-0.091,0.784,-0.055,0.596,-0.069,0.953,1471688,966068,2590314,4875512,76,36,40
MI,1990,MI1990,MI2,-0.091,0.784,-0.055,0.596,-0.069,0.953,1471688,966068,2590314,4875512,76,36,40
MI,1994,MI1994,MI3,-0.027,0.296,-0.084,0.789,-0.069,0.958,1666555,1277417,2752045,5887942,76,31,45
MI,1998,MI1998,MI3,-0.027,0.296,-0.084,0.789,-0.069,0.958,1666555,1277417,2752045,5887942,76,31,45
MI,2002,MI2002,MI4,-0.117,0.901,-0.120,0.925,-0.067,0.944,2241410,1113028,3372948,6708876,76,29,47
MI,2006,MI2006,MI4,-0.117,0.901,-0.120,0.925,-0.067,0.944,2241410,1113028,3372948,6708876,76,29,47
MI,2010,MI2010,MI4,-0.117,0.901,-0.120,0.925,-0.067,0.944,2241410,1113028,3372948,6708876,76,29,47
MI,2014,MI2014,MI5,-0.151,0.972,-0.152,0.995,-0.066,0.939,2356615,1179090,3567600,7071410,76,27,49
MI,2018,MI2018,MI5,-0.151,0.972,-0.152,0.995,-0.066,0.939,2356615,1179090,3567600,7071410,76,27,49
MN,1974,MN1974,MN1,0.103,0.854,0.020,0.258,0.003,0.103,763105,1069596,2011823,3665402,134,94,40
MN,1976,MN1976,MN1,0.103,0.854,0.020,0.258,0.003,0.103,763105,1069596,2011823,3665402,134,94,40
MN,1980,MN1980,MN1,0.103,0.854,0.020,0.258,0.003,0.103,763105,1069596,2011823,3665402,134,94,40
MN,1982,MN1982,MN2,0.082,0.714,0.032,0.352,0.010,0.263,697309,888321,1763260,3171259,134,93,41
MN,1986,MN1986,MN2,0.082,0.714,0.032,0.352,0.010,0.263,697309,888321,1763260,3171259,134,93,41
MN,1990,MN1990,MN2,0.082,0.714,0.032,0.352,0.010,0.263,697309,888321,1763260,3171259,134,93,41
MN,1992,MN1992,MN3,0.043,0.460,0.018,0.235,0.017,0.418,1051791,1110619,2315512,4324820,134,82,52
MN,1996,MN1996,MN3,0.043,0.460,0.018,0.235,0.017,0.418,1051791,1110619,2315512,4324820,134,82,52
MN,2000,MN2000,MN3,0.043,0.460,0.018,0.235,0.017,0.418,1051791,1110619,2315512,4324820,134,82,52
MN,2002,MN2002,MN4,-0.015,0.160,-0.053,0.587,-0.031,0.676,1130078,945723,2216832,4151602,134,74,60
MN,2006,MN2006,MN4,-0.015,0.160,-0.053,0.587,-0.031,0.676,1130078,945723,2216832,4151602,134,74,60
MN,2010,MN2010,MN4,-0.015,0.160,-0.053,0.587,-0.031,0.676,1130078,945723,2216832,4151602,134,74,60
MN,2012,MN2012,MN5,-0.019,0.221,-0.033,0.371,-0.012,0.296,2282711,2089942,4426017,8745307,201,99,102
MN,2016,MN2016,MN5,-0.019,0.221,-0.033,0.371,-0.012,0.296,2282711,2089942,4426017,8745307,201,99,102
MN,2018,MN2018,MN5,-0.019,0.221,-0.033,0.371,-0.012,0.296,2282711,2089942,4426017,8745307,201,99,102
MN,2020,MN2020,MN5,-0.019,0.221,-0.033,0.371,-0.012,0.296,2282711,2089942,4426017,8745307,201,99,102
MO,1972,MO1972,MO1,0.023,0.263,0.027,0.310,0.013,0.343,1765501,1632737,3970835,6796477,136,94,42
MO,1974,MO1974,MO1,0.023,0.263,0.027,0.310,0.013,0.343,1765501,1632737,3970835,6796477,136,94,42
MO,1976,MO1976,MO1,0.023,0.263,0.027,0.310,0.013,0.343,1765501,1632737,3970835,6796477,136,94,42
MO,1978,MO1978,MO1,0.023,0.263,0.027,0.310,0.013,0.343,1765501,1632737,3970835,6796477,136,94,42
MO,1980,MO1980,MO1,0.023,0.263,0.027,0.310,0.013,0.343,1765501,1632737,3970835,6796477,136,94,42
MO,1982,MO1982,MO2,0.020,0.230,0.068,0.690,0.035,0.756,1783580,1790313,4002889,7147785,136,87,49
MO,1984,MO1984,MO2,0.020,0.230,0.068,0.690,0.035,0.756,1783580,1790313,4002889,7147785,136,87,49
MO,1986,MO1986,MO2,0.020,0.230,0.068,0.690,0.035,0.756,1783580,1790313,4002889,7147785,136,87,49
MO,1988,MO1988,MO2,0.020,0.230,0.068,0.690,0.035,0.756,1783580,1790313,4002889,7147785,136,87,49
MO,1990,MO1990,MO2,0.020,0.230,0.068,0.690,0.035,0.756,1783580,1790313,4002889,7147785,136,87,49
MO,1992,MO1992,MO3,-0.021,0.244,-0.041,0.469,-0.023,0.549,2149746,1850418,4231571,8000328,136,73,63
MO,1994,MO1994,MO3,-0.021,0.244,-0.041,0.469,-0.023,0.549,2149746,1850418,4231571,8000328,136,73,63
MO,1996,MO1996,MO3,-0.021,0.244,-0.041,0.469,-0.023,0.549,2149746,1850418,4231571,8000328,136,73,63
MO,1998,MO1998,MO3,-0.021,0.244,-0.041,0.469,-0.023,0.549,2149746,1850418,4231571,8000328,136,73,63
MO,2000,MO2000,MO3,-0.021,0.244,-0.041,0.469,-0.023,0.549,2149746,1850418,4231571,8000328,136,73,63
MO,2002,MO2002,MO4,-0.136,0.939,-0.110,0.897,-0.037,0.775,3124241,1721691,4613616,9691864,136,43,93
MO,2004,MO2004,MO4,-0.136,0.939,-0.110,0.897,-0.037,0.775,3124241,1721691,4613616,9691864,136,43,93
MO,2006,MO2006,MO4,-0.136,0.939,-0.110,0.897,-0.037,0.775,3124241,1721691,4613616,9691864,136,43,93
MO,2008,MO2008,MO4,-0.136,0.939,-0.110,0.897,-0.037,0.775,3124241,1721691,4613616,9691864,136,43,93
MO,2010,MO2010,MO4,-0.136,0.939,-0.110,0.897,-0.037,0.775,3124241,1721691,4613616,9691864,136,43,93
MO,2012,MO2012,MO5,-0.107,0.864,-0.106,0.892,-0.041,0.798,2834296,1960329,4216990,9589250,136,37,99
MO,2014,MO2014,MO5,-0.107,0.864,-0.106,0.892,-0.041,0.798,2834296,1960329,4216990,9589250,136,37,99
MO,2016,MO2016,MO5,-0.107,0.864,-0.106,0.892,-0.041,0.798,2834296,1960329,4216990,9589250,136,37,99
